"L11","L21","A1","L12","L22","A2","L13","L23","A3","C","Y"
0,-0.375602871669773,0,1,0.863899834340486,1,1,-0.946857701709716,1,0,0
1,-0.561876363549783,0,1,0.141967280562303,1,1,-0.0547036233713873,1,0,0
0,-0.343917234128459,1,1,-0.238338227255375,0,1,-1.02368363991662,1,0,1
1,0.0904966471392212,1,1,-0.268667238245977,1,1,-1.36831767635292,1,0,1
1,1.59850877114583,0,1,1.89057769003099,1,1,1.01967345163315,1,0,0
0,-0.088565112138884,0,0,-1.0465424297801,0,1,-0.998892610228851,0,0,1
1,1.08079949615152,1,1,-1.26478298108174,1,NA,NA,NA,1,NA
1,0.630754115650567,1,1,0.207323061222492,1,1,0.422669626895614,0,0,0
1,-0.113639895506141,1,1,-0.876509611886184,1,0,-2.34383520154165,0,0,1
0,-1.5329020028906,0,1,-0.692445789760339,0,NA,NA,NA,1,NA
1,-0.52111731755252,1,0,-0.219281281604861,0,0,1.93231481919057,0,0,1
0,-0.489870453138474,0,1,0.508359821279839,1,NA,NA,NA,1,NA
1,0.0471544327615272,0,1,-0.439093286981014,0,1,0.00238453064631672,0,0,0
1,1.30019867766682,1,1,-0.362444530163692,1,1,-1.37764393277507,0,0,1
0,2.29307897383109,0,1,1.22013809592342,1,1,0.401030460787743,1,0,0
1,1.54758105898377,1,1,1.13680831878663,1,NA,NA,NA,1,NA
0,-0.133150964328944,1,0,-0.140554995485468,1,NA,NA,NA,1,NA
0,-1.75652739555764,1,1,0.0547438130443756,1,1,-1.35925410171894,1,0,0
0,-0.388779864071743,1,1,-0.702026802455844,0,1,0.237390384802577,1,0,1
1,0.0892072230732945,1,1,0.4702712167574,1,1,0.226504449342386,0,0,1
1,0.845013004067436,0,0,1.10550881305096,0,0,1.79575341457681,1,0,0
1,0.962527968484271,1,1,0.393347445142206,1,0,1.47888343500027,1,0,0
1,0.684309429416465,0,0,0.556855421486697,0,0,-0.368014123875798,1,0,0
1,-1.39527434979947,1,1,-1.67751957204225,1,1,-0.572570493793776,1,0,1
1,0.849643045633355,0,1,0.115784013647446,1,1,-2.06937544027149,1,0,1
1,-0.446557216427222,1,1,-0.693883112505144,1,1,-1.5044253149006,0,0,1
1,0.174802700161256,1,1,-0.563709759240086,1,1,-0.0363881950115783,0,0,0
1,0.0745511771737346,1,1,0.280500056973088,0,0,-0.798139121882514,0,0,0
0,0.428166764970505,1,1,-0.395233740701178,0,0,-0.0519761704726851,1,0,1
0,0.0246749828261399,0,1,-0.0580394301747577,0,1,-1.12946440898265,1,0,0
1,-1.66747509758566,0,1,-1.5180566363585,1,1,-1.82937902229431,0,0,1
1,0.736495964773442,0,1,0.0299116538433926,0,0,-0.225841099528366,1,0,1
1,0.386026568349676,0,1,-0.0757523581290065,1,1,-1.35019494547055,1,0,0
1,-0.265651625278222,1,1,-3.14656158653853,1,0,-4.21913288308563,1,0,1
0,0.118144511046681,0,0,-1.30575944169098,0,1,-0.409783391317913,0,0,1
0,0.134038645368463,0,1,-0.00546758726772736,1,NA,NA,NA,1,NA
1,0.221019468561002,1,1,-0.854774040583998,0,1,-0.490672446230856,0,0,1
0,1.64084616597749,0,1,-0.380446245218693,1,1,-1.37897084829766,1,0,0
0,-0.219050378933476,0,0,-2.10106336550976,1,1,-0.65032802549444,1,0,1
0,0.168065383884658,0,1,-0.270336527971098,1,1,0.242367396075869,0,0,1
0,1.16838387306909,0,0,1.23768770222882,0,0,-1.75482700493551,0,0,1
0,1.05418102337692,1,1,1.80032914361602,0,1,1.82473940933713,0,0,1
0,1.14526311038036,0,0,0.53417476148084,0,0,-1.51246036641309,1,0,1
