"L11","L21","A1","L12","L22","A2","L13","L23","A3","C1","C2","C3","Y"
0,-0.375602871669773,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,-0.561876363549783,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.343917234128459,1,1,-0.805329005787122,1,1,-2.55082979307755,1,0,0,0,0
1,0.0904966471392212,1,1,-1.77543017572181,1,1,-2.28499967241253,0,0,0,0,0
1,1.59850877114583,1,1,0.560446839784701,1,0,2.17871365202223,0,0,0,0,1
0,-0.088565112138884,0,0,1.47986025410937,0,1,0.702515113420635,0,0,0,0,1
1,1.08079949615152,1,0,0.274868046208586,1,0,0.550925913547613,1,0,0,0,1
1,0.630754115650567,1,1,-0.192622571035788,1,1,-0.980837783782623,1,0,0,0,1
1,-0.113639895506141,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-1.5329020028906,1,0,-0.698052470575771,0,1,-0.40175304427586,1,0,0,0,1
1,-0.52111731755252,0,0,-1.53112919366665,0,1,0.598357358848134,1,0,0,0,0
0,-0.489870453138474,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,0.0471544327615272,1,1,-0.719775552112991,1,1,-2.76894794473819,0,0,0,0,0
1,1.30019867766682,0,1,0.415505833034372,0,NA,NA,NA,0,0,1,NA
0,2.29307897383109,1,1,3.01159501891836,1,0,0.568063482964862,1,0,0,0,1
1,1.54758105898377,1,1,-1.14255677840001,1,NA,NA,NA,0,0,1,NA
0,-0.133150964328944,0,0,0.104330841184572,0,1,0.176543687071593,1,0,0,0,0
0,-1.75652739555764,1,1,-0.573210604156625,1,0,0.467135541754794,0,0,0,0,1
0,-0.388779864071743,1,0,0.356202912080013,0,NA,NA,NA,0,0,1,NA
1,0.0892072230732945,1,1,-0.666120873122676,1,1,-1.38208591622111,0,0,0,0,1
1,0.845013004067436,0,1,-0.520749639395534,1,NA,NA,NA,0,0,1,NA
1,0.962527968484271,1,0,-0.284520067627852,0,NA,NA,NA,0,0,1,NA
1,0.684309429416465,0,1,2.08191070664539,1,1,2.02571458457663,1,0,0,0,0
1,-1.39527434979947,1,1,-0.914898166723901,0,0,-0.510865066558442,1,0,0,0,1
1,0.849643045633355,1,0,-2.3196555497414,1,1,-3.68968486780029,1,0,0,0,1
1,-0.446557216427222,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,0.174802700161256,0,0,0.427904010995709,0,0,-1.41841992128918,1,0,0,0,1
1,0.0745511771737346,1,0,-0.696296183250658,0,0,-2.52650339771993,0,0,0,0,0
0,0.428166764970505,0,0,0.196219761375154,1,1,-0.342681468224814,1,0,0,0,1
0,0.0246749828261399,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,-1.66747509758566,1,1,-1.27717806783758,1,1,-2.1000159225841,1,0,0,0,1
1,0.736495964773442,1,1,-0.835618950650295,0,1,-1.94665180144909,1,0,0,0,1
1,0.386026568349676,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,-0.265651625278222,1,1,-1.76418183745985,0,0,-2.63261619108041,1,0,0,0,0
0,0.118144511046681,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,0.134038645368463,1,1,0.673856743350677,1,0,0.211431376783646,0,0,0,0,1
1,0.221019468561002,0,1,0.419715847934302,1,1,-2.08543358559906,1,0,0,0,1
0,1.64084616597749,1,1,1.35417275943986,1,1,-0.646982481850778,0,0,0,0,0
0,-0.219050378933476,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.168065383884658,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.16838387306909,0,0,1.20144223925661,0,NA,NA,NA,0,0,1,NA
0,1.05418102337692,0,0,-0.540914356044825,1,1,-0.35321695404441,1,0,0,0,0
0,1.14526311038036,0,0,2.13844589224864,0,NA,NA,NA,0,0,1,NA
0,-0.577468001059557,0,1,-1.32354201151504,1,NA,NA,NA,0,0,1,NA
0,2.00248273029283,1,1,0.665760073652254,0,1,0.905445405439751,1,0,0,0,1
0,0.066700870930183,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.86685184470686,1,1,0.555096224320286,1,0,-0.78487881315504,0,0,0,0,1
0,-1.35090268603071,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,0.0209835863542375,0,0,0.460428580323323,1,1,-0.37886558595647,1,0,0,0,0
1,1.24991457096922,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.715242187222796,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.752688968217742,1,1,-1.53091312222212,0,1,0.0490945902120252,1,0,0,0,1
1,-0.938538703606894,0,0,-0.726593455651227,1,0,-0.705249565760428,1,0,0,0,0
0,-1.05251327933874,1,1,0.230491180687678,1,NA,NA,NA,0,0,1,NA
1,-0.437159533180399,0,1,1.16887437327434,1,0,0.100363392866709,1,0,0,0,1
0,0.331179172958982,0,1,0.485071049024237,1,1,-0.616171948695729,1,0,0,0,1
0,-2.01421049792072,0,1,-0.625513626267212,0,1,0.159097060267509,1,0,0,0,1
1,0.211980433372292,0,0,-0.337654666953299,0,0,1.93773126827432,0,0,0,0,1
1,1.23667504641657,0,0,0.466390607261319,0,0,-1.2827048274322,0,0,0,0,0
0,2.03757401824044,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,1.30117599220059,1,0,0.240521724996058,1,1,-0.518502077844373,0,0,0,0,1
0,0.756774763795962,1,1,-0.657166200395764,1,0,-3.16478810058165,1,0,0,0,1
0,-1.72673039911433,0,0,-0.528686426456616,1,0,-0.795563209188467,1,0,0,0,1
0,-0.601506708006782,0,1,-0.646734693157893,1,1,-1.61653638449138,1,0,0,0,0
1,-0.352046456582617,1,1,-1.53763896312776,1,0,0.766783287015763,0,0,0,0,0
0,0.703523902756894,0,1,0.132650574576401,0,1,-3.05165092659516,1,0,0,0,1
1,-0.105671334003774,1,1,-1.11974057763559,1,1,0.228350879389687,1,0,0,0,0
1,-1.25864862806017,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,1.68443570809411,0,0,0.851425936484185,1,1,0.66080459786239,0,0,0,0,1
0,0.911391291795963,1,1,0.388187072051197,0,0,0.140905528750403,0,0,0,0,1
1,0.237430272491026,1,0,-1.82213844955526,1,0,-2.12186951998183,1,0,0,0,1
1,1.21810861032581,0,0,1.90587601479092,1,0,1.55856940817708,0,0,0,0,0
1,-1.33877428723497,1,1,-1.21001670245672,0,0,-1.69075541626396,1,0,0,0,1
0,0.6608202977898,0,0,-0.525871254508353,1,1,-0.0681738093923008,0,0,0,0,1
0,-0.522912376313422,0,0,0.0475904572901102,1,1,-0.0735655860403077,1,0,0,0,1
0,0.683745521850712,1,0,0.712306790770233,0,1,1.43239159182028,1,0,0,0,0
0,-0.0608219546600742,0,0,-1.4140881156316,0,0,-1.30359048930429,1,0,0,0,1
1,0.632960713031451,1,1,1.30658732654629,0,0,-0.127693964703882,0,0,0,0,0
0,1.33551761505939,1,0,0.00972810235133373,0,1,0.306940614987878,1,0,0,0,0
0,0.00729009031689879,0,1,1.12481582580709,1,0,0.168093068417884,1,0,0,0,1
0,1.01755863695209,0,1,0.581040637564961,1,0,0.964518672784734,0,0,0,0,0
1,-1.18843403514798,0,1,-1.12663986214071,1,1,-0.777920502684289,1,0,0,0,1
0,-0.721604440436015,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,1.51921771138818,1,1,-1.0405633628931,0,0,0.122338162468896,1,0,0,0,1
0,0.377387973023929,0,0,0.147353686594534,1,1,-0.969930972465495,1,0,0,0,0
0,-2.05222282043373,0,1,-0.198258865099723,0,1,0.793842463729234,1,0,0,0,1
1,-1.36403745208238,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,-0.200781015589121,0,1,1.07505060452968,1,1,0.175672673637714,1,0,0,0,1
1,0.865779404334488,0,1,1.63188016647022,0,0,-1.09090568037762,1,0,0,0,1
0,-0.101883255715222,1,1,-1.69425788376855,0,0,-0.800679683677603,1,0,0,0,0
0,0.624187472020653,0,1,0.784394298203437,1,1,-1.87576598204031,0,0,0,0,1
1,0.959005377787825,1,0,-1.2541365244603,1,1,-1.35855320719548,1,0,0,0,1
0,1.67105482886294,0,0,0.710327435743186,1,NA,NA,NA,0,0,1,NA
1,0.0560167332749619,1,1,0.256671105484164,0,1,-0.711284277156666,1,0,0,0,1
0,-0.051981906180899,1,0,0.342348694608322,1,1,-1.10499256263012,0,0,0,0,1
0,-1.75323735914227,0,0,-1.72579328320461,1,1,-0.808121988614338,1,0,0,0,1
1,0.0993275940878275,0,1,-0.536972657431652,1,1,-1.55060845880153,0,0,0,0,1
0,-0.571850057895563,1,1,-1.76208859994495,1,1,-2.34963940184502,0,0,0,0,0
0,-0.974009582804091,1,1,-0.647461131497131,1,1,0.197785122066191,1,0,0,0,1
1,-0.17990623104754,1,1,-2.34902827995754,1,1,-0.205343730306699,1,0,0,0,1
1,1.01494317274366,0,1,-2.32185385517953,1,1,-0.767446543379518,0,0,0,0,0
0,-1.99274848868858,1,0,-0.0265619624714322,0,1,-1.50452348637717,1,0,0,0,1
0,-0.427279287205429,1,1,1.55983326939201,1,1,1.35656971729126,0,0,0,0,1
1,0.116637283582706,0,0,-0.596714898447475,1,1,-2.02689501996344,0,0,0,0,1
0,-0.893207570054953,0,1,0.314498702067416,1,1,-0.614701670948099,1,0,0,0,0
1,0.333902942499225,0,1,-0.0405513124601086,1,1,0.014182547082681,1,0,0,0,1
1,0.411429920615731,1,0,0.980028760023857,0,1,0.276127299621903,1,0,0,0,1
1,-0.0330361592759917,1,1,-0.162374147068615,0,0,-0.431579877152123,1,0,0,0,0
0,-2.46589819376003,0,0,-1.02928513176386,1,1,-0.889260139651379,1,0,0,0,1
0,2.57145814586664,1,0,-1.01340737883255,1,0,-0.578845667309754,1,0,0,0,1
1,-0.205299257468199,0,1,0.780306052063655,0,1,0.601503705105085,1,0,0,0,0
0,0.65119328158767,0,0,-0.0252569742530204,1,0,-2.23898974099315,1,0,0,0,1
0,0.273766491036548,0,1,-1.26660683919675,0,NA,NA,NA,0,0,1,NA
1,1.02467323481835,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,0.817659446374088,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.209793171228509,1,0,0.454310287051899,0,1,-0.0902051406366803,1,0,0,0,1
1,0.378167772208507,0,1,-1.17831214615974,1,1,-1.99180771351404,1,0,0,0,1
1,-0.945408831123893,1,0,-1.73034804288039,1,1,-2.73276182303618,1,0,0,0,0
1,0.856923010899318,0,0,1.71658143383282,0,0,0.129483467996577,1,0,0,0,0
0,-0.461038338884354,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,2.41677335378821,0,1,2.17160122079647,0,1,0.250594561525042,1,0,0,0,1
0,-1.65104889568819,0,1,0.835999497503787,1,1,0.312702436872472,1,0,0,0,0
0,-0.463987242966015,1,0,-0.527962641653111,0,1,0.103519910071204,1,0,0,0,1
0,0.825379862759242,0,1,-0.169193755490154,0,1,-1.89333531243135,1,0,0,0,1
0,0.510132546878663,1,1,0.310270335302754,0,0,0.272467012449706,1,0,0,0,0
1,-0.589481038515,1,0,0.0639826065684279,1,0,0.0736959615021572,1,0,0,0,0
0,-0.996780742207522,0,0,1.91524290036729,0,0,0.696294460269131,0,0,0,0,0
0,0.144475704710697,1,1,-2.39274448035584,0,NA,NA,NA,0,0,1,NA
0,-0.0143074131669134,1,1,-0.233918003516639,1,0,-1.24919730871205,1,0,0,0,0
1,-1.79028123726406,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,0.034551067133851,1,1,-0.737323121793458,1,1,-2.07570168626404,1,0,0,0,1
1,0.190230315692457,1,1,-2.16270709063888,1,0,-1.35614594567954,1,0,0,0,1
1,0.174726396981842,1,0,0.128864090577165,0,0,-1.16038454704691,1,0,0,0,1
1,-1.05501704260268,1,1,-2.00659426256526,1,1,-2.29376178660975,0,0,0,0,0
1,0.476133278302629,0,1,0.543928137981827,0,1,-0.841674000147577,0,0,0,0,1
1,1.37857013695924,0,1,1.39683677449747,0,1,-0.372499327107933,0,0,0,0,0
1,0.456236403179813,1,1,0.8120752120645,0,1,-0.162518033761323,0,0,0,0,1
1,-1.13558847037434,0,1,-2.32565803257274,1,NA,NA,NA,0,0,1,NA
1,-0.435645469691905,0,1,0.663919113333164,1,0,-1.06800232251545,0,0,0,0,1
0,0.346103619553607,0,1,-0.583929547169216,0,1,-0.745398670367233,1,0,0,0,1
0,-0.647045631318269,0,0,-1.6125422895081,1,1,-2.89116875283323,1,0,0,0,0
0,-2.15764633501528,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,0.884250820028209,0,0,1.58838538327908,0,0,1.42603885059639,0,0,0,0,0
0,-0.829477611624518,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,-0.573560270768283,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.50390060900454,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.774144929605405,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
